idx,ea,b0 b1 b2,decoded,notes
00,0x1073,A3 E0 90,INC DPTR; MOVX A,@DPTR; MOV DPTR,#0x1190,Start of branch island
01,0x1074,E0 90 11,MOVX A,@DPTR; MOV DPTR,#0x11CB; ACALL 0xCBF0,Control flow setup
02,0x1075,90 11 CB,MOV DPTR,#0x11CB; ACALL 0xCBF0; XCH A,R3,DPTR manipulation
03,0x1076,11 CB F0,ACALL 0xCBF0; XCH A,R3; MOVX @DPTR,A,Function call pattern
04,0x1077,CB F0 90,XCH A,R3; MOVX @DPTR,A; MOV DPTR,#0x113E,Register exchange
05,0x1078,F0 90 11,MOVX @DPTR,A; MOV DPTR,#0x113E; ACALL 0x3EE0,Data movement
06,0x1079,90 11 3E,MOV DPTR,#0x113E; ACALL 0x3EE0; MOVX A,@DPTR,DPTR setup
07,0x107A,11 3E E0,ACALL 0x3EE0; MOVX A,@DPTR; ADD A,#0x44,Function call
08,0x107B,3E E0 44,ACALL 0x3EE0; MOVX A,@DPTR; ADD A,#0x44,Data processing
09,0x107C,E0 44 08,MOVX A,@DPTR; ADD A,#0x44; ADD A,#0x08,Accumulator manipulation
0A,0x107D,44 08 F0,ADD A,#0x44; ADD A,#0x08; MOVX @DPTR,A,Arithmetic operations
0B,0x107E,08 F0 90,ADD A,#0x08; MOVX @DPTR,A; MOV DPTR,#0x120E,Data storage
0C,0x107F,F0 90 12,MOVX @DPTR,A; MOV DPTR,#0x120E; CALL/JMP 0x0EE0,Control transfer
0D,0x1080,90 12 0E,MOV DPTR,#0x120E; CALL/JMP 0x0EE0; MOVX A,@DPTR,DPTR setup
0E,0x1081,12 0E E0,CALL/JMP 0x0EE0; MOVX A,@DPTR; ADD A,#0x01,Function call
0F,0x1082,0E E0 44,MOVX A,@DPTR; ADD A,#0x01; MOVX @DPTR,A,Data processing
10,0x1083,E0 44 01,MOVX A,@DPTR; ADD A,#0x01; MOVX @DPTR,A,Accumulator operations
11,0x1084,44 01 F0,ADD A,#0x01; MOVX @DPTR,A; MOVX A,@DPTR,Data movement
12,0x1085,01 F0 E0,ADD A,#0x01; MOVX @DPTR,A; MOVX A,@DPTR,Control flow
13,0x1086,F0 E0 44,MOVX @DPTR,A; MOVX A,@DPTR; ADD A,#0x10,Data operations
14,0x1087,E0 44 10,MOVX A,@DPTR; ADD A,#0x10; MOVX @DPTR,A,Accumulator manipulation
15,0x1088,44 10 F0,ADD A,#0x10; MOVX @DPTR,A; JBC bit,rel,Data storage
16,0x1089,10 F0 22,ADD A,#0x10; MOVX @DPTR,A; JBC bit,rel,Bit manipulation
17,0x108A,F0 22 A3,MOVX @DPTR,A; JBC bit,rel; RET,Control flow
18,0x108B,22 A3 F0,RET; INC DPTR; MOVX @DPTR,A,Function return
19,0x108C,A3 F0 7B,INC DPTR; MOVX @DPTR,A; MOV A,R3,Data pointer manipulation
1A,0x108D,F0 7B 07,MOVX @DPTR,A; MOV A,R3; MOV A,R7,Register operations
1B,0x108E,7B 07 7D,MOV A,R3; MOV A,R7; MOV A,R5,Register manipulation
1C,0x108F,07 7D 05,MOV A,R7; MOV A,R5; MOV A,R5,Register operations
1D,0x1090,7D 05 12,MOV A,R5; MOV A,R5; CALL/JMP 0xAB91,Control transfer
1E,0x1091,05 12 AB,MOV A,R5; CALL/JMP 0xAB91; MOV A,R3,Function call
1F,0x1092,12 AB 91,CALL/JMP 0xAB91; MOV A,R3; ACALL 0x22E0,Control flow
20,0x1093,AB 91 22,MOV A,R3; ACALL 0x22E0; RET,Function call
21,0x1094,91 22 E0,ACALL 0x22E0; RET; MOVX A,@DPTR,Function return
22,0x1095,22 E0 FC,RET; MOVX A,@DPTR; MOV R4,A,Control flow
23,0x1096,E0 FC A3,MOVX A,@DPTR; MOV R4,A; INC DPTR,Data movement
24,0x1097,FC A3 E0,MOV R4,A; INC DPTR; MOVX A,@DPTR,Register operations
25,0x1098,A3 E0 FD,INC DPTR; MOVX A,@DPTR; MOV R5,A,Data pointer manipulation
26,0x1099,E0 FD EC,MOVX A,@DPTR; MOV R5,A; MOV A,R4,Data operations
27,0x109A,FD EC FF,MOV R5,A; MOV A,R4; MOV R7,A,Register manipulation
28,0x109B,EC FF EF,MOV A,R4; MOV R7,A; MOV A,R7,Register operations
29,0x109C,FF EF 22,MOV R7,A; MOV A,R7; RET,Control flow
2A,0x109D,EF 22 54,MOV A,R7; RET; MOV A,R4,Function return
2B,0x109E,22 54 01,RET; MOV A,R4; CALL/JMP 0xFF90,Control flow
2C,0x109F,54 01 FF,MOV A,R4; CALL/JMP 0xFF90; MOV R7,A,Function call
2D,0x10A0,01 FF 90,CALL/JMP 0xFF90; MOV R7,A; MOV DPTR,#0x119F,Control transfer
2E,0x10A1,FF 90 11,MOV R7,A; MOV DPTR,#0x119F; ACALL 0x9FE0,Data pointer setup
2F,0x10A2,90 11 9F,MOV DPTR,#0x119F; ACALL 0x9FE0; MOVX A,@DPTR,Function call
